{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93002000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 759900, 'Low': 754000, 'Last': 759700, 'AskPrice': [759900, 760000, 761600, 761800, 762000, 762600, 762800, 763000, 764000, 764400], 'AskVolume': [2817, 1400, 100, 2400, 4000, 2000, 300, 300, 100, 400], 'BidPrice': [759200, 759000, 758900, 758800, 758200, 758100, 757800, 757400, 757300, 757100], 'BidVolume': [200, 1300, 1400, 300, 1700, 1100, 1300, 500, 3500, 100], 'NumTrades': 637, 'Volume': 334000, 'Turnover': 25223242, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93005000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 764500, 'Low': 754000, 'Last': 758900, 'AskPrice': [761000, 761700, 764500, 764800, 765000, 765300, 765400, 766300, 767100, 767400], 'AskVolume': [1500, 200, 1000, 100, 1700, 100, 3000, 900, 200, 1000], 'BidPrice': [758900, 758800, 758700, 758300, 758200, 758100, 758000, 757900, 757800, 757700], 'BidVolume': [1095, 17180, 100, 100, 2000, 1200, 24700, 100, 3200, 900], 'NumTrades': 767, 'Volume': 419725, 'Turnover': 31741176, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93008000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 764500, 'Low': 754000, 'Last': 759200, 'AskPrice': [759300, 759900, 762700, 764000, 764500, 764800, 765000, 765300, 765400, 765700], 'AskVolume': [3800, 600, 400, 300, 1000, 100, 1700, 100, 3000, 5000], 'BidPrice': [759200, 758900, 758800, 758700, 758300, 758200, 758100, 758000, 757900, 757800], 'BidVolume': [4400, 1600, 20475, 100, 500, 2400, 1200, 32100, 100, 3800], 'NumTrades': 887, 'Volume': 462125, 'Turnover': 34964903, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93011000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765000, 'Low': 754000, 'Last': 761600, 'AskPrice': [765000, 765300, 765400, 765700, 766000, 766300, 767100, 767400, 767500, 768000], 'AskVolume': [2100, 100, 3000, 5000, 100, 900, 200, 1000, 100, 200], 'BidPrice': [761600, 761500, 761200, 759900, 759200, 759000, 758900, 758800, 758700, 758300], 'BidVolume': [100, 100, 3300, 200, 300, 700, 400, 29575, 100, 500], 'NumTrades': 1001, 'Volume': 503425, 'Turnover': 38106602, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93014000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 761100, 'AskPrice': [764900, 765000, 765400, 765700, 766000, 766300, 767100, 767400, 767500, 767900], 'AskVolume': [300, 300, 1300, 5000, 100, 900, 200, 1000, 100, 100], 'BidPrice': [761100, 761000, 760700, 760600, 760000, 759900, 759600, 759300, 759200, 759000], 'BidVolume': [4000, 2800, 100, 500, 500, 4500, 10600, 9600, 600, 3400], 'NumTrades': 1110, 'Volume': 545225, 'Turnover': 41290543, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93017000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 761600, 'AskPrice': [761600, 763900, 764000, 764800, 764900, 765000, 765400, 765700, 766000, 766300], 'AskVolume': [200, 100, 100, 7500, 3800, 900, 1300, 5000, 100, 900], 'BidPrice': [761000, 760100, 760000, 759900, 759700, 759600, 759500, 759300, 759200, 759100], 'BidVolume': [100, 29700, 1100, 7900, 300, 10600, 200, 15300, 1000, 6300], 'NumTrades': 1198, 'Volume': 571625, 'Turnover': 43300658, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93020000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 761000, 'AskPrice': [761000, 761600, 763300, 763900, 764000, 764800, 764900, 765000, 765200, 765400], 'AskVolume': [400, 3100, 100, 1700, 400, 4100, 8400, 5800, 300, 1500], 'BidPrice': [760300, 760100, 760000, 759900, 759800, 759700, 759600, 759500, 759400, 759300], 'BidVolume': [1000, 23709, 1100, 6700, 1300, 700, 400, 600, 700, 16600], 'NumTrades': 1371, 'Volume': 610316, 'Turnover': 46249244, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93023000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 760100, 'AskPrice': [761000, 761100, 761600, 763300, 763800, 763900, 764000, 764600, 764800, 764900], 'AskVolume': [900, 100, 100, 200, 200, 100, 400, 200, 4100, 7000], 'BidPrice': [760100, 760000, 759900, 759800, 759700, 759600, 759500, 759400, 759300, 759200], 'BidVolume': [2369, 500, 4500, 1300, 300, 400, 100, 700, 12700, 1400], 'NumTrades': 1554, 'Volume': 696256, 'Turnover': 52788136, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93026000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 761000, 'AskPrice': [761000, 761100, 761300, 761500, 761600, 763300, 763800, 763900, 764000, 764600], 'AskVolume': [4331, 4900, 100, 200, 100, 700, 200, 100, 400, 200], 'BidPrice': [759000, 758900, 758800, 758700, 758300, 758200, 758100, 758000, 757900, 757800], 'BidVolume': [1417, 1100, 30975, 200, 700, 3100, 1100, 23400, 1100, 6100], 'NumTrades': 1794, 'Volume': 774908, 'Turnover': 58768364, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93029000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 760900, 'AskPrice': [760900, 761000, 761100, 761600, 763300, 763800, 763900, 764000, 764600, 764700], 'AskVolume': [11739, 2400, 5100, 100, 700, 200, 100, 400, 200, 100], 'BidPrice': [758200, 758100, 758000, 757900, 757800, 757700, 757600, 757500, 757400, 757300], 'BidVolume': [3100, 1100, 23400, 1100, 6100, 900, 8100, 3200, 16800, 1300], 'NumTrades': 1961, 'Volume': 866400, 'Turnover': 65717522, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93032000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 758200, 'AskPrice': [758200, 759900, 760900, 761000, 761100, 761600, 763100, 763300, 763800, 763900], 'AskVolume': [800, 200, 30339, 3400, 5700, 100, 800, 700, 200, 200], 'BidPrice': [758100, 758000, 757900, 757800, 757700, 757600, 757500, 757400, 757300, 757200], 'BidVolume': [300, 23200, 1100, 6100, 900, 7600, 2700, 16800, 1300, 500], 'NumTrades': 2129, 'Volume': 922900, 'Turnover': 70007681, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
