================================================================================
文件对比详细报告
================================================================================

结果文件: factor/result/600332.SH_20240119_result.csv
答案文件: level2_factor/split_path/600332.SH/600332.SH_20240119_answer.csv
股票代码: 600332.SH
日期: 20240119
状态: success

总体统计:
  总键数: 4800
  共同键数: 4739
  匹配键数: 4739
  匹配百分比: 100.00%
  键重叠百分比: 98.73%
  结果文件中缺失的键: 61
  答案文件中缺失的键: 0
  值不匹配的键: 0

结果文件特有的键值对:
  145700000: 0.0
  145703000: 0.0
  145706000: 0.0
  145709000: 0.0
  145712000: 0.0
  145715000: 0.0
  145718000: 0.0
  145721000: 0.0
  145724000: 0.0
  145727000: 0.0
  145730000: 0.0
  145733000: 0.0
  145736000: 0.0
  145739000: 0.0
  145742000: 0.0
  145745000: 0.0
  145748000: 0.0
  145751000: 0.0
  145754000: 0.0
  145757000: 0.0
  145800000: 0.0
  145803000: 0.0
  145806000: 0.0
  145809000: 0.0
  145812000: 0.0
  145815000: 0.0
  145818000: 0.0
  145821000: 0.0
  145824000: 0.0
  145827000: 0.0
  145830000: 0.0
  145833000: 0.0
  145836000: 0.0
  145839000: 0.0
  145842000: 0.0
  145845000: 0.0
  145848000: 0.0
  145851000: 0.0
  145854000: 0.0
  145857000: 0.0
  145900000: 0.0
  145903000: 0.0
  145906000: 0.0
  145909000: 0.0
  145912000: 0.0
  145915000: 0.0
  145918000: 0.0
  145921000: 0.0
  145924000: 0.0
  145927000: 0.0
  145930000: 0.0
  145933000: 0.0
  145936000: 0.0
  145939000: 0.0
  145942000: 0.0
  145945000: 0.0
  145948000: 0.0
  145951000: 0.0
  145954000: 0.0
  145957000: 0.0
  150000000: 0.0

